geo,TIME_PERIOD,Total fertility rate
Lithuania,2014,1.57
Lithuania,2015,1.63
Lithuania,2016,1.63
Lithuania,2017,1.57
Lithuania,2018,1.53
Lithuania,2019,1.43
Lithuania,2020,1.36
Lithuania,2021,1.36
Lithuania,2022,1.27
Lithuania,2023,1.18
Luxembourg,2012,1.57
Luxembourg,2013,1.55
Luxembourg,2014,1.5
Luxembourg,2015,1.47
Luxembourg,2016,1.41
Luxembourg,2017,1.39
Luxembourg,2018,1.38
Luxembourg,2019,1.34
Luxembourg,2020,1.36
Luxembourg,2021,1.38
Luxembourg,2022,1.31
Luxembourg,2023,1.25
Latvia,2012,1.44
Latvia,2013,1.52
Latvia,2014,1.65
Latvia,2015,1.7
Latvia,2016,1.74
Latvia,2017,1.69
Latvia,2018,1.6
Latvia,2019,1.61
Latvia,2020,1.55
Latvia,2021,1.57
Latvia,2022,1.47
Latvia,2023,1.36
Moldova,2012,1.28
Moldova,2014,1.33
Moldova,2015,1.54
Moldova,2017,1.72
Moldova,2018,1.71
Moldova,2019,1.68
Moldova,2020,1.69
Moldova,2021,1.72
Moldova,2022,1.7
Moldova,2023,1.62
Montenegro,2012,1.72
Montenegro,2013,1.73
Montenegro,2014,1.75
Montenegro,2015,1.74
Montenegro,2016,1.79
Montenegro,2017,1.78
Montenegro,2018,1.76
Montenegro,2019,1.77
Montenegro,2020,1.75
Montenegro,2021,1.76
Montenegro,2022,1.78
Montenegro,2023,1.76
North Macedonia,2012,1.51
North Macedonia,2013,1.49
North Macedonia,2014,1.52
North Macedonia,2015,1.5
North Macedonia,2016,1.5
North Macedonia,2017,1.43
North Macedonia,2018,1.42
North Macedonia,2019,1.34
North Macedonia,2020,1.31
North Macedonia,2021,1.44
North Macedonia,2022,1.58
Malta,2012,1.42
Malta,2013,1.36
Malta,2014,1.38
Malta,2015,1.37
Malta,2016,1.37
Malta,2017,1.26
Malta,2018,1.23
Malta,2019,1.14
Malta,2020,1.13
Malta,2021,1.13
Malta,2022,1.08
Malta,2023,1.06
Netherlands,2012,1.72
Netherlands,2013,1.68
Netherlands,2014,1.71
Netherlands,2015,1.66
Netherlands,2016,1.66
Netherlands,2017,1.62
Netherlands,2018,1.59
Netherlands,2019,1.57
Netherlands,2020,1.54
Netherlands,2021,1.62
Netherlands,2022,1.49
Netherlands,2023,1.43
Norway,2012,1.85
Norway,2013,1.78
Norway,2014,1.75
Norway,2015,1.72
Norway,2016,1.71
Norway,2017,1.62
Norway,2018,1.56
Norway,2019,1.53
Norway,2020,1.48
Norway,2021,1.55
Norway,2022,1.41
Norway,2023,1.4
Poland,2012,1.33
Poland,2013,1.29
Poland,2014,1.32
Poland,2015,1.32
Poland,2016,1.39
Poland,2017,1.48
Poland,2018,1.46
Poland,2019,1.44
Poland,2020,1.39
Poland,2021,1.33
Poland,2022,1.29
Poland,2023,1.2
Portugal,2012,1.28
Portugal,2013,1.21
Portugal,2014,1.24
Portugal,2015,1.31
Portugal,2016,1.37
Portugal,2017,1.38
Portugal,2018,1.42
Portugal,2019,1.44
Portugal,2020,1.42
Portugal,2021,1.35
Portugal,2022,1.43
Portugal,2023,1.45
Romania,2012,1.52
Romania,2013,1.46
Romania,2014,1.56
Romania,2015,1.62
Romania,2016,1.69
Romania,2017,1.78
Romania,2018,1.76
Romania,2019,1.77
Romania,2020,1.8
Romania,2021,1.81
Romania,2022,1.71
Romania,2023,1.54
Serbia,2012,1.45
Serbia,2013,1.43
Serbia,2014,1.46
Serbia,2015,1.46
Serbia,2016,1.46
Serbia,2017,1.49
Serbia,2018,1.49
Serbia,2019,1.52
Serbia,2020,1.48
Serbia,2021,1.52
Serbia,2022,1.59
Serbia,2023,1.62
Sweden,2012,1.91
Sweden,2013,1.89
Sweden,2014,1.88
Sweden,2015,1.85
Sweden,2016,1.85
Sweden,2017,1.78
Sweden,2018,1.76
Sweden,2019,1.71
Sweden,2020,1.67
Sweden,2021,1.67
Sweden,2022,1.53
Sweden,2023,1.45
Slovenia,2012,1.58
Slovenia,2013,1.55
Slovenia,2014,1.58
Slovenia,2015,1.57
Slovenia,2016,1.58
Slovenia,2017,1.62
Slovenia,2018,1.6
Slovenia,2019,1.61
Slovenia,2020,1.59
Slovenia,2021,1.64
Slovenia,2022,1.55
Slovenia,2023,1.51
Slovakia,2012,1.34
Slovakia,2013,1.34
Slovakia,2014,1.37
Slovakia,2015,1.4
Slovakia,2016,1.48
Slovakia,2017,1.52
Slovakia,2018,1.54
Slovakia,2019,1.57
Slovakia,2020,1.59
Slovakia,2021,1.63
Slovakia,2022,1.57
Slovakia,2023,1.49
San Marino,2012,1.26
Türkiye,2012,2.09
Türkiye,2013,2.08
Türkiye,2014,2.17
Türkiye,2015,2.14
Türkiye,2016,2.11
Türkiye,2017,2.07
Türkiye,2018,1.99
Türkiye,2019,1.88
Türkiye,2022,1.63
Türkiye,2023,1.51
Ukraine,2012,1.53
Ukraine,2014,1.46
Ukraine,2015,1.36
Ukraine,2016,1.35
Ukraine,2017,1.26
Ukraine,2018,1.2
Ukraine,2019,1.14
United Kingdom,2012,1.92
United Kingdom,2013,1.83
United Kingdom,2014,1.81
United Kingdom,2015,1.8
United Kingdom,2016,1.79
United Kingdom,2017,1.74
United Kingdom,2018,1.68
Kosovo*,2016,1.66
Kosovo*,2017,1.65
Kosovo*,2018,1.61
Kosovo*,2019,1.55
